txn_id,store_id,items,total_price,timestamp
t1,s5,"i14,i14,i13",2900,2025-09-02T16:09:11.039550
t2,s5,"i13,i13",1400,2025-10-04T09:09:11.039550
t3,s4,"i12,i11,i11",1600,2025-11-07T20:09:11.039550
t4,s4,"i11,i10,i10",2100,2025-09-21T10:09:11.039550
t5,s3,i9,2000,2025-10-11T13:09:11.039550
t6,s3,i8,12000,2025-09-13T20:09:11.039550
t7,s4,"i12,i12,i12",1800,2025-11-14T11:09:11.039550
t8,s5,"i13,i14",1800,2025-09-06T18:09:11.039550
t9,s1,"i1,i2,i1",10500,2025-10-14T13:09:11.039550
t10,s5,"i14,i13",1800,2025-11-11T11:09:11.039550
t11,s1,i3,3000,2025-11-03T20:09:11.039550
t12,s1,i1,4500,2025-10-30T09:09:11.039550
t13,s1,"i3,i1,i2",9000,2025-09-25T20:09:11.039550
t14,s2,"i4,i6",9500,2025-09-20T20:09:11.039550
t15,s1,i1,4500,2025-11-28T11:09:11.039550
t16,s3,i7,5000,2025-10-02T15:09:11.039550
t17,s2,"i6,i5,i4",12700,2025-09-05T14:09:11.039550
t18,s3,i7,5000,2025-09-11T10:09:11.039550
t19,s1,i1,4500,2025-09-13T09:09:11.039550
t20,s2,"i6,i5,i4",12700,2025-09-03T15:09:11.039550
t21,s2,"i5,i6",10200,2025-09-17T15:09:11.039550
t22,s5,i15,650,2025-10-04T10:09:11.039550
t23,s2,"i6,i4",9500,2025-10-25T19:09:11.039550
t24,s5,i13,700,2025-10-07T17:09:11.039550
t25,s3,"i7,i7,i8",22000,2025-10-16T16:09:11.039550
t26,s3,"i7,i9",7000,2025-10-04T19:09:11.039550
t27,s2,i5,3200,2025-11-19T17:09:11.039550
t28,s5,"i14,i15",1750,2025-11-21T16:09:11.039550
t29,s2,i5,3200,2025-09-19T18:09:11.039550
t30,s3,"i7,i8,i8",29000,2025-11-02T10:09:11.039550
t31,s4,"i10,i11",1300,2025-09-03T20:09:11.039550
t32,s1,i1,4500,2025-11-15T14:09:11.039550
t33,s2,i6,7000,2025-10-02T17:09:11.039550
t34,s4,i11,500,2025-09-29T14:09:11.039550
t35,s3,i7,5000,2025-09-04T16:09:11.039550
t36,s1,"i3,i3,i1",10500,2025-09-16T19:09:11.039550
