customer_id,name,age,gender,persona,annual_income,membership_tier
c1,Customer 1,21,Male,Student,183985,Bronze
c2,Customer 2,41,Male,Professional,2390727,Gold
c3,Customer 3,23,Female,Student,270832,Bronze
c4,Customer 4,21,Male,Student,156340,Bronze
c5,Customer 5,30,Other,Parent,1480292,Silver
c6,Customer 6,54,Other,Luxury Shopper,5868134,Platinum
c7,Customer 7,34,Other,Professional,882609,Gold
c8,Customer 8,23,Female,Student,7783,Bronze
c9,Customer 9,31,Other,Professional,2106469,Gold
c10,Customer 10,27,Female,Professional,2461454,Silver
c11,Customer 11,27,Female,Professional,1940618,Silver
c12,Customer 12,24,Female,Student,52255,Bronze
c13,Customer 13,23,Female,Student,271107,Bronze
c14,Customer 14,38,Male,Tourist,1413391,Bronze
c15,Customer 15,23,Female,Student,110380,Bronze
c16,Customer 16,24,Male,Tourist,1116124,Bronze
c17,Customer 17,27,Male,Tourist,1281080,Bronze
c18,Customer 18,23,Other,Tourist,1649861,Bronze
c19,Customer 19,44,Other,Professional,883072,Silver
c20,Customer 20,31,Female,Professional,1290062,Silver
c21,Customer 21,24,Other,Student,259403,Bronze
c22,Customer 22,39,Male,Tourist,1517209,Bronze
c23,Customer 23,24,Other,Student,36500,Bronze
c24,Customer 24,45,Female,Parent,1704015,Gold
c25,Customer 25,50,Male,Tourist,654897,Bronze
c26,Customer 26,36,Other,Luxury Shopper,10908211,Platinum
c27,Customer 27,18,Female,Student,270445,Bronze
c28,Customer 28,26,Other,Professional,1730298,Silver
c29,Customer 29,19,Male,Student,181104,Bronze
c30,Customer 30,18,Female,Student,38620,Bronze
c31,Customer 31,19,Other,Student,161287,Bronze
c32,Customer 32,32,Other,Parent,1209965,Silver
c33,Customer 33,53,Female,Tourist,1591377,Bronze
c34,Customer 34,31,Female,Professional,1806021,Silver
c35,Customer 35,29,Female,Tourist,1566984,Bronze
c36,Customer 36,50,Other,Tourist,1369306,Bronze
c37,Customer 37,47,Female,Parent,2644116,Silver
c38,Customer 38,21,Male,Student,55587,Bronze
c39,Customer 39,38,Other,Tourist,1922663,Bronze
c40,Customer 40,39,Other,Parent,3667201,Silver
c41,Customer 41,54,Other,Parent,1385749,Silver
c42,Customer 42,40,Other,Parent,2355006,Silver
c43,Customer 43,30,Other,Tourist,1899851,Bronze
c44,Customer 44,18,Other,Student,45769,Bronze
c45,Customer 45,22,Other,Tourist,865656,Bronze
c46,Customer 46,25,Male,Professional,1529829,Silver
c47,Customer 47,33,Other,Professional,1471709,Silver
c48,Customer 48,49,Female,Parent,1720524,Silver
c49,Customer 49,23,Female,Student,69490,Bronze
c50,Customer 50,34,Female,Professional,1307902,Gold
c51,Customer 51,28,Female,Professional,2724902,Gold
c52,Customer 52,40,Male,Professional,2036269,Silver
c53,Customer 53,37,Other,Professional,2170543,Gold
c54,Customer 54,36,Other,Professional,1722445,Gold
c55,Customer 55,20,Other,Student,247399,Bronze
c56,Customer 56,49,Other,Parent,3222102,Gold
c57,Customer 57,42,Other,Tourist,552345,Bronze
c58,Customer 58,20,Female,Student,41668,Bronze
c59,Customer 59,51,Male,Parent,2829840,Gold
c60,Customer 60,42,Male,Professional,2695076,Silver
c61,Customer 61,43,Other,Parent,2431152,Silver
c62,Customer 62,28,Female,Tourist,654966,Bronze
c63,Customer 63,19,Male,Student,123589,Bronze
c64,Customer 64,31,Male,Professional,1860643,Silver
c65,Customer 65,20,Male,Student,269608,Bronze
c66,Customer 66,32,Other,Parent,1697646,Gold
c67,Customer 67,19,Male,Student,133726,Bronze
c68,Customer 68,28,Male,Professional,803339,Silver
c69,Customer 69,60,Female,Tourist,1258632,Bronze
c70,Customer 70,36,Female,Professional,1184767,Silver
c71,Customer 71,63,Female,Luxury Shopper,10371695,Platinum
c72,Customer 72,50,Other,Luxury Shopper,12066702,Platinum
c73,Customer 73,20,Male,Student,18903,Bronze
c74,Customer 74,38,Female,Professional,2660477,Gold
c75,Customer 75,20,Female,Student,129606,Bronze
c76,Customer 76,36,Other,Professional,2432671,Silver
c77,Customer 77,36,Female,Parent,2921918,Gold
c78,Customer 78,20,Female,Student,21111,Bronze
c79,Customer 79,41,Male,Professional,2043460,Silver
c80,Customer 80,41,Male,Parent,2373207,Gold
c81,Customer 81,45,Other,Parent,1363568,Gold
c82,Customer 82,52,Male,Tourist,1788562,Bronze
c83,Customer 83,37,Female,Parent,3760046,Silver
c84,Customer 84,21,Female,Student,80812,Bronze
c85,Customer 85,37,Female,Professional,2289557,Gold
c86,Customer 86,54,Female,Tourist,865342,Bronze
c87,Customer 87,24,Male,Student,163459,Bronze
c88,Customer 88,19,Female,Student,163057,Bronze
c89,Customer 89,18,Male,Student,55854,Bronze
c90,Customer 90,20,Other,Student,88688,Bronze
c91,Customer 91,44,Female,Professional,1546399,Gold
c92,Customer 92,47,Female,Parent,2915863,Silver
c93,Customer 93,25,Male,Professional,2929913,Gold
c94,Customer 94,34,Male,Professional,2305351,Gold
c95,Customer 95,34,Male,Professional,1261557,Silver
c96,Customer 96,35,Male,Parent,3559983,Gold
c97,Customer 97,23,Male,Student,120858,Bronze
c98,Customer 98,37,Male,Professional,1100093,Silver
c99,Customer 99,35,Other,Parent,2234860,Silver
c100,Customer 100,43,Other,Parent,2976301,Silver
c101,Customer 101,43,Female,Tourist,736373,Bronze
c102,Customer 102,34,Female,Tourist,1006393,Bronze
c103,Customer 103,18,Male,Student,278686,Bronze
c104,Customer 104,21,Male,Student,12670,Bronze
c105,Customer 105,55,Female,Parent,2235194,Gold
c106,Customer 106,33,Female,Parent,3019761,Silver
c107,Customer 107,23,Male,Student,67359,Bronze
c108,Customer 108,49,Other,Parent,2478725,Gold
c109,Customer 109,31,Female,Parent,3894007,Silver
c110,Customer 110,19,Other,Student,42316,Bronze
c111,Customer 111,30,Other,Professional,2237540,Gold
c112,Customer 112,26,Female,Professional,1508330,Gold
c113,Customer 113,42,Female,Professional,2791802,Silver
c114,Customer 114,41,Other,Professional,1498204,Gold
c115,Customer 115,21,Female,Student,244073,Bronze
c116,Customer 116,54,Female,Parent,2829085,Silver
c117,Customer 117,54,Male,Parent,3362483,Gold
c118,Customer 118,24,Male,Student,229544,Bronze
c119,Customer 119,37,Male,Professional,2307026,Gold
c120,Customer 120,20,Male,Student,84107,Bronze
c121,Customer 121,29,Male,Professional,1143091,Silver
c122,Customer 122,24,Female,Student,85633,Bronze
c123,Customer 123,19,Other,Student,154307,Bronze
c124,Customer 124,49,Female,Tourist,951127,Bronze
c125,Customer 125,47,Other,Parent,2891447,Gold
c126,Customer 126,22,Female,Student,287831,Bronze
c127,Customer 127,49,Male,Tourist,1975659,Bronze
c128,Customer 128,31,Male,Tourist,1461396,Bronze
c129,Customer 129,57,Female,Tourist,1204072,Bronze
c130,Customer 130,21,Other,Student,180087,Bronze
c131,Customer 131,45,Female,Luxury Shopper,15085606,Platinum
c132,Customer 132,18,Other,Student,38115,Bronze
c133,Customer 133,49,Other,Parent,1562304,Gold
c134,Customer 134,24,Female,Tourist,1229339,Bronze
c135,Customer 135,45,Female,Professional,1299763,Silver
c136,Customer 136,50,Female,Parent,3905974,Silver
c137,Customer 137,30,Other,Professional,820869,Gold
c138,Customer 138,40,Other,Professional,2366621,Silver
c139,Customer 139,22,Other,Student,265385,Bronze
c140,Customer 140,45,Male,Parent,2615883,Gold
c141,Customer 141,19,Male,Student,134611,Bronze
c142,Customer 142,35,Male,Professional,2364561,Silver
c143,Customer 143,31,Male,Professional,1184089,Gold
c144,Customer 144,49,Male,Parent,1424738,Silver
c145,Customer 145,35,Male,Professional,1607876,Silver
c146,Customer 146,22,Other,Student,253469,Bronze
c147,Customer 147,20,Other,Student,159672,Bronze
c148,Customer 148,47,Male,Parent,3642291,Silver
c149,Customer 149,18,Male,Student,145657,Bronze
c150,Customer 150,44,Other,Tourist,1225960,Bronze
c151,Customer 151,32,Male,Professional,1255675,Gold
c152,Customer 152,47,Other,Parent,2139817,Gold
c153,Customer 153,44,Other,Professional,1253715,Silver
c154,Customer 154,37,Female,Professional,2241161,Gold
c155,Customer 155,23,Other,Tourist,636320,Bronze
c156,Customer 156,28,Male,Professional,2572406,Gold
c157,Customer 157,29,Male,Professional,2635065,Gold
c158,Customer 158,39,Female,Professional,2548306,Silver
